ID,Site,GENSPE,FAM,TL,W,TUBE_g,TUBE_SIA,Notes,
J011,J,Eviota prasina,Gobiidae,17.58,0.052,g192,,,
J012,J,Apogon indicus,Apogonidae,15.67,0.039,g193,,,
J013,J,Pleurosicya mossambica,Gobiidae,19.5,0.053,g194,,,
J014,J,Pleurosicya plicata,Gobiidae,16.15,0.033,g195,,Or Phyllogobius platycephalops,
J015,J,Priolepis compita,Gobiidae,16.65,0.04,g196,,,
J016,J,Eviota prasina,Gobiidae,15.46,0.033,g197,,,
J017,J,Eviota cf afelei,Gobiidae,13.93,0.02,g198,,,
J018,J,Eviota prasina,Gobiidae,15.03,0.034,g199,,,
J019,J,Eviota cf afelei,Gobiidae,10.76,0.008,,s108,,
J020,J,Eviota cf afelei,Gobiidae,10.46,0.009,,s109,,
J021,J,Eviota prasina,Gobiidae,13.17,0.021,,s110,,
J022,J,Eviota cf afelei,Gobiidae,10.84,0.013,,s111,,
J023,J,Callogobius sclateri,Gobiidae,10.54,0.008,g200,,,
J024,J,Pseudocheilinus hexataenia,Labridae,8.99,0.008,g201,,,
J025,J,Eviota cf afelei,Gobiidae,10.27,0.006,,s112,,
J026,J,Eviota cf afelei,Gobiidae,9.97,0.009,,s113,,
J027,J,Eviota sebreei,Gobiidae,10.26,0.004,,s114,,
J028,J,Eviota nebulosa,Gobiidae,NA,0.005,,s115,,
J029,J,Eviota nebulosa,Gobiidae,9.23,0.005,,s116,,
J030,J,Eviota cf afelei,Gobiidae,9.04,0.005,,s117,,
J031,J,Eviota cf afelei,Gobiidae,9.3,0.005,,s118,,
J032,J,Eviota cf afelei,Gobiidae,9.43,0.005,,s119,,
K001,K,Chlidichthys chagosensis,Pseudochromidae,38.26,0.648,g202,s120,,
K002,K,Chlidichthys chagosensis,Pseudochromidae,35.98,0.539,g203,s121,,
K003,K,Chlidichthys chagosensis,Pseudochromidae,36.06,0.51,g204,s122,,
K004,K,Paragobiodon echinocephalus,Gobiidae,25.41,0.335,g205,,,
K005,K,Trimmatom eviotops,Gobiidae,15.15,0.033,g206,,,
K006,K,Phyllogobius platycephalops,Gobiidae,29.06,0.128,g207,,Or P. plicata,
K007,K,Phyllogobius platycephalops,Gobiidae,23.2,0.064,g208,,Or P. plicata,
K008,K,Stegastes lacrymatus,Pomacentridae,23.51,0.184,g209,,,
K009,K,Pomacentrus caeruleus,Pomacentridae,22.06,0.119,g210,,,
K010,K,Pomacentrus indicus,Pomacentridae,14.77,NA,g211,,,
K011,K,Chlidichthys chagosensis,Pseudochromidae,19.31,0.065,,s122,Larvae,
K012,K,Chlidichthys chagosensis,Pseudochromidae,16.55,0.031,,s123,Larvae,
K013,K,Chlidichthys chagosensis,Pseudochromidae,13.38,0.023,,s124,Larvae,
K014,K,Chlidichthys chagosensis,Pseudochromidae,15.36,0.028,,s125,Larvae,
K015,K,Chlidichthys chagosensis,Pseudochromidae,15.13,0.023,,s126,Larvae,
K016,K,Chlidichthys chagosensis,Pseudochromidae,14.5,0.026,,s127,Larvae,
K017,K,Eviota distigma,Gobiidae,16.72,0.049,,s128,,
K018,K,Eviota notata,Gobiidae,16.27,0.04,,s129,,
K019,K,Ecsenius nalolo,Blenniidae,17.1,0.045,g212,,,
K020,K,Eviota sebreei,Gobiidae,19.37,0.06,,s130,,
K021,K,Eviota sebreei,Gobiidae,16.36,0.031,,s131,,
K022,K,Eviota nebulosa,Gobiidae,12.36,0.014,,s132,,
K023,K,Eviota guttata,Gobiidae,15.76,0.03,,s133,,
K024,K,Eviota sebreei,Gobiidae,15.09,0.023,,s134,,
K025,K,Eviota cf afelei,Gobiidae,14.31,0.022,,s135,,
K026,K,Eviota prasina,Gobiidae,13.96,0.026,g214,,,
K027,K,Eviota prasina,Gobiidae,14.55,0.028,g215,,,
K028,K,Eviota prasina,Gobiidae,14.7,0.024,g216,,,
K029,K,Eviota prasina,Gobiidae,13.99,0.021,g217,,,
K030,K,Eviota guttata,Gobiidae,14.49,0.017,,s136,,
K031,K,Eviota prasina,Gobiidae,13.28,0.018,g218,,,
K032,K,Eviota nebulosa,Gobiidae,11.98,0.011,,s137,,
K033,K,Eviota cf afelei,Gobiidae,13.01,0.02,,s138,,
K034,K,Eviota cf afelei,Gobiidae,11.97,0.011,,s139,,
K035,K,Eviota nebulosa,Gobiidae,11.23,0.011,,s140,,
K036,K,Eviota nebulosa,Gobiidae,9.99,0.006,,s141,,
K037,K,Eviota infulata,Gobiidae,10.09,0.006,,s142,,
K038,K,Eviota sebreei,Gobiidae,10.52,0.006,,s143,,
K039,K,Eviota cf afelei,Gobiidae,10.6,0.009,,s144,,
K040,K,Eviota cf afelei,Gobiidae,11.16,0.012,,s145,,
K041,K,Eviota cf afelei,Gobiidae,9.54,0.006,,,,
K042,K,Eviota cf afelei,Gobiidae,9.59,0.044,g219,,,
K043,K,Eviota sebreei,Gobiidae,11.02,0.005,,s147,,
K044,K,Eviota sp,Gobiidae,9.32,0.007,g220,,,
K045,K,Pleurosicya plicata,Gobiidae,11.98,0.009,g221,,,
K046,K,Eviota sp,Gobiidae,9.48,0.004,g222,,,
K047,K,Pleurosicya plicata,Gobiidae,8.64,0.004,,s148,,
K048,K,Pleurosicya plicata,Gobiidae,9.52,0.005,g223,,,
L001,L,Pseudogramma polyacantha,Serranidae,51.41,2.371,g224+L1c,,,
L002,L,Pseudogramma polyacantha,Serranidae,39.94,1.085,g225+L1c,,,
L003,L,Chlidichthys chagosensis,Pseudochromidae,39.43,0.524,g226,s149,,
L004,L,Apogon coccineus,Apogonidae,21.93,0.122,g227,,,
L005,L,Chlidichthys chagosensis,Pseudochromidae,23.13,0.125,,s150,Larvae,
L006,L,Eviota nebulosa,Gobiidae,18.19,0.054,,s151,,
L007,L,Eviota nebulosa,Gobiidae,17.94,0.057,,s152,,
L008,L,Eviota guttata,Gobiidae,18.39,0.053,,s153,,
L009,L,Eviota nebulosa,Gobiidae,14.49,0.018,,s154,,
L010,L,Eviota nebulosa,Gobiidae,19.37,0.055,g228,,,
L011,L,Eviota prasina,Gobiidae,11.69,0.008,g229,,,
L012,L,Eviota prasina,Gobiidae,12.97,0.02,,s155,,
M001,M,Chlidichthys chagosensis,Pseudochromidae,35.4,0.511,g230,s156,,
M002,M,Eviota guttata,Gobiidae,17.54,0.053,,s157,,
M003,M,Eviota cf afelei,Gobiidae,12.12,0.013,,s158,,
M004,M,Eviota sebreei,Gobiidae,NA,NA,,s159,,
N001,N,Gnatholepis cauerensis,Gobiidae,41.69,0.751,g231+N1c,,From boat,
N002,N,Labridae sp,Labridae,NA,NA,g232,,,
N003,N,Chlidichthys chagosensis,Pseudochromidae,32.96,0.383,,s160,,
N004,N,Pristiapogon abrogramma,Apogonidae,31.97,0.283,g233,,,
N005,N,Chlidichthys chagosensis,Pseudochromidae,23.16,0.121,,s161,,
N006,N,Chlidichthys chagosensis,Pseudochromidae,15.98,0.031,,s162,Larvae,
N007,N,Chlidichthys chagosensis,Pseudochromidae,15.97,0.027,,s163,Larvae,
N008,N,Chlidichthys chagosensis,Pseudochromidae,15.28,0.026,,s164,Larvae,
N009,N,Fusigobius duospilus,Gobiidae,16.75,0.034,g234,,,
N010,N,Fusigobius duospilus,Gobiidae,17.49,0.037,g235,,,
N011,N,Trimma haima,Gobiidae,13.28,0.013,g236,,,
N012,N,Eviota guttata,Gobiidae,14.52,0.015,,s165,,
N013,N,Eviota sebreei,Gobiidae,11.89,0.005,,s166,,
N014,N,Eviota cf afelei,Gobiidae,10.43,0.008,,s167,,
N015,N,Eviota cf afelei,Gobiidae,9.47,0.007,,s168,,
N016,N,Eviota cf afelei,Gobiidae,10.18,0.005,,s169,,
N017,N,Eviota zebrina,Gobiidae,9.89,0.004,g237,,,
N018,N,Eviota cf afelei,Gobiidae,9,0.003,,s170,,
N019,N,Eviota cf afelei,Gobiidae,7.03,0.003,,s171,,
O001,O,Ecsenius nalolo,Blenniidae,37.42,0.555,g241,,,
O002,O,Eviota guttata,Gobiidae,24.99,0.148,g242,,,
O003,O,Pomacentrus caeruleus,Pomacentridae,21.91,0.101,g243,,,
O004,O,Pomacentrus caeruleus,Pomacentridae,16.57,0.053,g244,,,
O005,O,Eviota guttata,Gobiidae,20.05,0.079,g245,,,
O006,O,Eviota guttata,Gobiidae,19.85,0.066,g238,,,
O007,O,Eviota guttata,Gobiidae,11.14,0.082,g239,,,
O008,O,Eviota guttata,Gobiidae,14.11,0.128,g240,,,
O009,O,Eviota guttata,Gobiidae,18.58,0.074,g246,,,
O010,O,Glyptoparus delicatulus,Blenniidae,21.86,0.094,g247,,,
O011,O,Eviota guttata,Gobiidae,18.42,0.054,g248,,,
O012,O,Chlidichthys chagosensis,Pseudochromidae,18.56,0.053,,s172,Larvae,
O013,O,Paragobiodon xanthosoma,Gobiidae,16.89,0.071,g249,,,
O014,O,Eviota guttata,Gobiidae,18.26,0.048,g250,,,
O015,O,Barbuligobius boehlkei,Gobiidae,14.6,0.024,g251,,,
O016,O,Eviota guttata,Gobiidae,19.04,0.06,g252,,,
O017,O,Chlidichthys chagosensis,Pseudochromidae,15.19,0.025,,s173,Larvae,
O018,O,Eviota guttata,Gobiidae,14.54,0.02,,s174,,
O019,O,Eviota guttata,Gobiidae,13.67,0.014,,s175,,
O020,O,Eviota guttata,Gobiidae,13.68,0.012,,s176,,
O021,O,Eviota guttata,Gobiidae,13.5,0.013,,s177,,
O022,O,Eviota guttata,Gobiidae,14.18,0.014,,s178,,
O023,O,Priolepis compita,Gobiidae,14.01,0.02,g253,,,
O024,O,Eviota sebreei,Gobiidae,11.29,0.007,,s179,,
O025,O,Glyptoparus delicatulus,Blenniidae,14.27,0.011,g254,,,
O026,O,Eviota cf afelei,Gobiidae,10.8,0.007,,s186,,
O027,O,Eviota sp,Gobiidae,8.52,0.003,g255,,,
O028,O,Eviota cf afelei,Gobiidae,11.12,0.007,,s187,,
P001,P,Fusigobius duospilus,Gobiidae,43.09,0.736,g256,,,
P002,P,Istigobius decoratus,Gobiidae,35.69,0.374,g257,,,
P003,P,Callogobius sclateri,Gobiidae,31.46,0.312,g258,,,
P004,P,Fusigobius duospilus,Gobiidae,26.62,0.139,g259,,,
P005,P,Istigobius decoratus,Gobiidae,22.98,0.085,g260,,,
P006,P,Istigobius decoratus,Gobiidae,22,0.078,g261,,,
P007,P,Callogobius sclateri,Gobiidae,23.26,0.106,g262,,,
P008,P,Pomacentrus caeruleus,Pomacentridae,20.02,0.086,g263,,,
P009,P,Pristiapogon abrogramma,Apogonidae,24.15,0.128,g264,,,
P010,P,Trimma haima,Gobiidae,22.11,0.101,,s188,,
P011,P,Trimma haima,Gobiidae,20.7,0.085,,s189,,
P012,P,Istigobius decoratus,Gobiidae,24.48,0.101,g265,,Larvae,
P013,P,Chlidichthys chagosensis,Pseudochromidae,16.51,0.026,,s190,,
P014,P,Amblygobius semicinctus,Gobiidae,19.06,0.039,g266,,Larvae,
P015,P,Chlidichthys chagosensis,Pseudochromidae,14.52,0.022,,s191,Larvae,
P016,P,Chlidichthys chagosensis,Pseudochromidae,16.06,0.024,,s192,,
P017,P,Eviota guttata,Gobiidae,16.44,0.038,g267,,,
P018,P,Eviota guttata,Gobiidae,15.57,0.02,,s193,,
P019,P,Pleurosicya mossambica,Gobiidae,16.77,0.022,g268,,Larvae,
P020,P,Chlidichthys chagosensis,Pseudochromidae,15.83,0.026,,s194,,
P021,P,Eviota guttata,Gobiidae,15.42,0.014,,s195,eythrosoma?,
P022,P,Apogon sp,Apogonidae,14.84,0.026,g269,,,
P023,P,Trimma haima,Gobiidae,14.22,0.018,,s196,,
P024,P,Trimmatom eviotops,Gobiidae,12.47,0.006,g270,,,
P025,P,Trimmatom eviotops,Gobiidae,11.61,0.005,g271,,,
P026,P,Labridae sp,Labridae,11.77,0.009,g272,,,
P027,P,Eviota sp,Gobiidae,10.39,0.005,g273,,,
P028,P,Eviota sebreei,Gobiidae,11.03,0.002,,s197,,
P029,P,Fusigobius duospilus,Gobiidae,11.67,0.005,g274,,,
P030,P,Eviota sebreei,Gobiidae,10.86,0.002,,s198,Double check,
P031,P,Eviota sebreei,Gobiidae,10.81,0.002,,s199,Same,
P032,P,Eviota sebreei,Gobiidae,10.91,0.002,,s200,,
P033,P,Eviota sp,Gobiidae,10.41,0.001,,s201,,
P034,P,Eviota sp,Gobiidae,10.68,0.002,g275,,,
P035,P,Oplopomus oplopomus,Gobiidae,10.14,0.003,g276,,,
P036,P,Gobiidae sp,Gobiidae,8.77,0.001,g277,,,
P037,P,Gobiidae sp,Gobiidae,9.88,0.002,g278,,,
P038,P,Labridae sp,Labridae,10.54,0.003,g279,,,
P039,P,Eviota sp,Gobiidae,7.51,0.002,g280,,,
P040,P,Eviota cf afelei,Gobiidae,7.95,0.002,g281,,,
P041,P,Istigobius decoratus,Gobiidae,60.75,2.357,g282+P1c,,,
P042,P,Fusigobius duospilus,Gobiidae,54.66,1.94,g283+P1c,,,
P043,P,Sargocentron sp,Holocentridae,52.24,2.286,g284+P1c,,,
Q001,Q,Chlidichthys chagosensis,Pseudochromidae,36.82,0.558,,s202,Larvae,
Q002,Q,Chlidichthys chagosensis,Pseudochromidae,23.03,0.116,,s203,,
Q003,Q,Fusigobius duospilus,Gobiidae,36.28,0.405,g285,,,
Q004,Q,Fusigobius duospilus,Gobiidae,28.83,0.21,g286,,,
Q005,Q,Istigobius decoratus,Gobiidae,30.05,0.191,g287,,,
Q006,Q,Siphamia sp,Apogonidae,18.15,0.052,g288,,,
Q007,Q,Ecsenius nalolo,Blenniidae,20.42,0.067,g289,,,
Q008,Q,Eviota guttata,Gobiidae,18.91,0.06,g290,,Larvae,
Q009,Q,Chlidichthys chagosensis,Pseudochromidae,14.96,0.019,,s204,,
Q010,Q,Eviota guttata,Gobiidae,19.21,0.065,g291,,Larvae,
Q011,Q,Chlidichthys chagosensis,Pseudochromidae,15.67,0.029,,s205,,
Q012,Q,Eviota guttata,Gobiidae,18.26,0.052,,s206,,
Q013,Q,Eviota springeri,Gobiidae,16.37,0.028,g292,,,
Q014,Q,Eviota sebreei,Gobiidae,16.55,0.034,,s207,,
Q015,Q,Eviota guttata,Gobiidae,14.15,0.023,,s208,,
Q016,Q,Eviota infulata,Gobiidae,13.12,0.017,g293,,,
Q017,Q,Eviota infulata,Gobiidae,13.24,0.017,,s209,,
Q018,Q,Pleurosicya mossambica,Gobiidae,13.22,0.018,g294,,,
Q019,Q,Eviota infulata,Gobiidae,13.77,0.016,g295,,,
Q020,Q,Eviota sebreei,Gobiidae,11.06,0.008,,s210,,
Q021,Q,Eviota sebreei,Gobiidae,11.37,0.006,,s211,,
Q022,Q,Eviota guttata,Gobiidae,14.66,0.023,,s212,,
Q023,Q,Eviota guttata,Gobiidae,14.33,0.016,,s213,,
Q024,Q,Labridae sp,Labridae,13.34,0.021,g296,,,
Q025,Q,Pleurosicya mossambica,Gobiidae,13.46,0.018,g297,,,
Q026,Q,Pleurosicya mossambica,Gobiidae,12.94,0.014,g298,,,
Q027,Q,Pleurosicya mossambica,Gobiidae,14.07,0.018,g299,,,
Q028,Q,Gymnapogon cf vanderbilti,Gobiidae,15.47,0.017,g300,,,
Q029,Q,Eviota sp,Gobiidae,13.17,0.012,g301,,,
Q030,Q,Eviota sebreei,Gobiidae,10.34,0.009,,s214,,
Q031,Q,Eviota springeri,Gobiidae,10.64,0.01,s302,,,
Q032,Q,Eviota springeri,Gobiidae,11.16,0.01,s303,,,
Q033,Q,Eviota springeri,Gobiidae,11.18,0.014,s304,,,
Q034,Q,Eviota sebreei,Gobiidae,8.45,0.004,,s215,,
Q035,Q,Eviota sp,Gobiidae,9.46,0.009,g305,,,
Q036,Q,Eviota sp,Gobiidae,8.13,0.006,g306,,,
Q037,Q,Eviota infulata,Gobiidae,7.47,0.001,,s216,,
Q038,Q,Eviota sp,Gobiidae,9.08,0.009,g307,,,
Q039,Q,Fusigobius duospilus,Gobiidae,50.67,1.53,g308,,,
Q040,Q,Fusigobius duospilus,Gobiidae,43.52,0.94,g309,,,
Q041,Q,Fusigobius duospilus,Gobiidae,41.83,0.731,g310,,,
Q042,Q,Muraenidae sp,Muraenidae,61.87,0.264,g311,,,
R001,R,Fusigobius duospilus,Gobiidae,31.9,0.233,g312,,,
R002,R,Vanderhorstia ornatissima,Gobiidae,32.57,0.162,g313,,,
R003,R,Istigobius decoratus,Gobiidae,29.87,0.202,g314,,,
R004,R,Vanderhorstia ornatissima,Gobiidae,29.2,0.132,g315,,,
R005,R,Istigobius decoratus,Gobiidae,24.79,0.115,g316,,,
R006,R,Eviota guttata,Gobiidae,22.23,0.04,g317,,,
R007,R,Trimma haima,Gobiidae,20.04,0.082,,s217,,
R008,R,Trimma haima,Gobiidae,17.32,0.055,,s218,,
R009,R,Istigobius decoratus,Gobiidae,22.27,0.076,g318,,,
R010,R,Pleurosicya mossambica,Gobiidae,19.24,0.057,g319,,,
R011,R,Siphamia sp,Apogonidae,22.14,0.128,g320,,,
R012,R,Vanderhorstia ornatissima,Gobiidae,22.58,0.054,g321,,,
R013,R,Siphamia sp,Apogonidae,22.14,0.135,g322,,,
R014,R,Vanderhorstia ornatissima,Gobiidae,18.79,0.037,g323,,,
R015,R,Trimma haima,Gobiidae,18.62,0.065,,s219,,
R016,R,Trimmatom eviotops,Gobiidae,16.2,0.031,g324,,,
R017,R,Siphamia sp,Apogonidae,18.28,0.073,g325,,,
R018,R,Chlidichthys chagosensis,Pseudochromidae,14.6,0.023,,s220,Larvae,
R019,R,Chlidichthys chagosensis,Pseudochromidae,14.59,0.022,,s221,,
R020,R,Pleurosicya mossambica,Gobiidae,18.84,0.048,g326,,,
R021,R,Amblygobius semicinctus,Gobiidae,16.48,0.037,g327,,,
R022,R,Eviota guttata,Gobiidae,18.87,0.044,g328,,,
R023,R,Trimma haima,Gobiidae,15.31,0.037,,s222,,
R024,R,Eviota sebreei,Gobiidae,17.29,0.043,,s223,,
R025,R,Eviota sebreei,Gobiidae,16.75,0.043,,s224,,
R026,R,Pleurosicya mossambica,Gobiidae,15.55,0.023,g329,,,
R027,R,Chlidichthys chagosensis,Pseudochromidae,13.83,0.021,,s225,Larvae,
R028,R,Trimma haima,Gobiidae,14.16,0.016,,s226,,
R029,R,Gobiidae sp,Gobiidae,18.16,0.03,g330,,,
R030,R,Gobiidae sp,Gobiidae,16.6,0.033,g331,,,
R031,R,Eviota sebreei,Gobiidae,15.25,0.018,,s227,,
R032,R,Eviota sebreei,Gobiidae,14.06,0.017,,s228,,
R033,R,Trimmatom eviotops,Gobiidae,12.86,0.014,g332,,,
R034,R,Pleurosicya mossambica,Gobiidae,15.29,0.022,g333,,,
R035,R,Pleurosicya mossambica,Gobiidae,13.47,0.018,g334,,,
R036,R,Amblygobius semicinctus,Gobiidae,15,0.027,g335,,,
R037,R,Pleurosicya mossambica,Gobiidae,15.77,0.026,g336,,,
R038,R,Siphamia sp,Apogonidae,13.8,0.02,g337,,,
R039,R,Eviota sebreei,Gobiidae,14.11,0.014,,s229,,
R040,R,Amblygobius semicinctus,Gobiidae,13.94,0.01,g338,,,
R041,R,Pleurosicya mossambica,Gobiidae,14.33,0.017,g339,,,
R042,R,Eviota sebreei,Gobiidae,10.92,0.008,,s230,,
R043,R,Trimma haima,Gobiidae,11.6,0.009,,s231,,
R044,R,Eviota sebreei,Gobiidae,10.79,0.006,,s232,,
R045,R,Gobiidae sp,Gobiidae,13.63,0.015,g340,,,
R046,R,Labridae sp,Labridae,12.97,0.016,g341,,,
R047,R,Pleurosicya mossambica,Gobiidae,10.9,0.008,g342,,,
R048,R,Eviota sebreei,Gobiidae,13.2,0.016,,s233,,
R049,R,Amblygobius semicinctus,Gobiidae,13.42,0.015,g343,,,
R050,R,Eviota sebreei,Gobiidae,10.63,0.005,,s234,,
R051,R,Eviota sebreei,Gobiidae,11.19,0.007,,s235,,
R052,R,Pleurosicya mossambica,Gobiidae,11.4,0.007,g344,,,
R053,R,Pleurosicya mossambica,Gobiidae,10.82,0.004,g345,,,
R054,R,Eviota sebreei,Gobiidae,10.4,0.005,,s236,,
R055,R,Eviota sebreei,Gobiidae,11.11,0.006,,s237,,
R056,R,Eviota sebreei,Gobiidae,12.02,0.009,,s238,,
R057,R,Pleurosicya mossambica,Gobiidae,NA,0.007,g346,,,
R058,R,Eviota sebreei,Gobiidae,10.28,0.008,,s239,,
R059,R,Pleurosicya mossambica,Gobiidae,10.63,0.003,g347,,,
R060,R,Eviota sp,Gobiidae,9.9,0.004,g348,,,
R061,R,Gobiidae sp,Gobiidae,9.48,0.006,g349,,,
R062,R,Gobiidae sp,Gobiidae,10.43,0.005,g350,,,
R063,R,Apogonidae sp,Apogonidae,10.89,0.011,g351,,,
R064,R,Amblygobius semicinctus,Gobiidae,83.69,6.201,R1c,,,
R065,R,Fusigobius duospilus,Gobiidae,53.32,1.753,g352+R1,,,
R066,R,Istigobius decoratus,Gobiidae,38.23,0.526,g353,,,
R067,R,Chlidichthys chagosensis,Pseudochromidae,38.59,0.609,g354,s240,,
R068,R,Chlidichthys chagosensis,Pseudochromidae,34.7,0.424,,s241,,
R069,R,Chlidichthys chagosensis,Pseudochromidae,35.19,0.542,,s242,,
R070,R,Istigobius decoratus,Gobiidae,28.22,0.202,g355,,,
R071,R,Siphamia sp,Apogonidae,25.23,0.204,g356,,,
R072,R,Pristiapogon abrogramma,Apogonidae,98.66,13.166,R2c,,,
