ID,Site,GENSPE,FAM,TL,W,TUBE_g,TUBE_SIA,Notes,
S001,S,Istigobius decoratus,Gobiidae,27.08,0.164,g357,,,
S002,S,Trimma haima,Gobiidae,22.1,0.099,,s243,,
S003,S,Pleurosicya mossambica,Gobiidae,23.67,0.101,g358,,,
S004,S,Trimma haima,Gobiidae,21.82,0.105,,s244,,
S005,S,Chlidichthys chagosensis,Pseudochromidae,25.67,0.156,,s245,,
S006,S,Amblygobius hectori,Gobiidae,15.67,0.029,g359,,,
S007,S,Fusigobius duospilus,Gobiidae,15.46,0.115,g360,,,
S008,S,Pleurosicya mossambica,Gobiidae,19.41,0.05,g361,,,
S009,S,Trimma haima,Gobiidae,17.1,0.043,,s246,,
S010,S,Istigobius decoratus,Gobiidae,21.66,0.07,g362,,,
S011,S,Pleurosicya mossambica,Gobiidae,20.3,0.056,g363,,,
S012,S,Trimmatom eviotops,Gobiidae,17.46,0.047,g364,,,
S013,S,Callogobius sclateri,Gobiidae,19.2,0.07,g365,,,
S014,S,Pleurosicya mossambica,Gobiidae,18.5,0.047,g366,,,
S015,S,Pleurosicya mossambica,Gobiidae,21.76,0.077,g367,,,
S016,S,Pleurosicya mossambica,Gobiidae,16.79,0.036,g368,,,
S017,S,Fowleria marmorata,Apogonidae,16.29,0.058,g369,,,
S018,S,Ecsenius nalolo,Blenniidae,18.44,0.05,g370,,,
S019,S,Pleurosicya mossambica,Gobiidae,21.41,0.072,g371,,,
S020,S,Trimma haima,Gobiidae,17.18,0.038,,s247,,
S021,S,Trimma haima,Gobiidae,16.42,0.033,,s248,,
S022,S,Chlidichthys chagosensis,Pseudochromidae,14.03,0.024,,s249,Larvae,
S023,S,Istigobius decoratus,Gobiidae,17.36,0.04,g372,,,
S024,S,Pleurosicya mossambica,Gobiidae,18.3,0.041,g373,,,
S025,S,Priolepis compita,Gobiidae,16.17,0.048,g374,,,
S026,S,Eviota guttata,Gobiidae,17.32,0.043,g375,,,
S027,S,Pleurosicya mossambica,Gobiidae,16.58,0.029,g376,,,
S028,S,Pleurosicya mossambica,Gobiidae,16.87,0.029,g377,,,
S029,S,Cheilodipterus sp,Apogonidae,17.77,0.047,g378,,,
S030,S,Eviota guttata,Gobiidae,17.9,0.056,g379,,,
S031,S,Trimmatom eviotops,Gobiidae,15.07,0.026,g380,,,
S032,S,Istigobius sp,Gobiidae,14.17,0.02,g381,,,
S033,S,Trimma naudei,Gobiidae,13.26,0.02,g382,,,
S034,S,Pleurosicya mossambica,Gobiidae,16.52,0.028,g383,,,
S035,S,Eviota prasina,Gobiidae,14.14,0.025,g384,,,To barcode for comparison?
S036,S,Eviota guttata,Gobiidae,14.87,0.028,g385,,,
S037,S,Chlidichthys chagosensis,Pseudochromidae,15.09,0.032,,s250,Larvae,
S038,S,Pleurosicya mossambica,Gobiidae,15.92,0.025,g386,,,
S039,S,Trimma haima,Gobiidae,11.85,0.013,,s251,,
S040,S,Eviota guttata,Gobiidae,14.31,0.019,,s252,,
S041,S,Amblygobius semicinctus,Gobiidae,16.62,0.023,g387,,,
S042,S,Pleurosicya mossambica,Gobiidae,15.18,0.023,g388,,,
S043,S,Amblygobius semicinctus,Gobiidae,16.51,0.04,g389,,,
S044,S,Amblygobius semicinctus,Gobiidae,15.04,0.026,g390,,,
S045,S,Siphamia sp,Apogonidae,15.01,0.045,g391,,,
S046,S,Eviota guttata,Gobiidae,13.88,0.016,,s253,,
S047,S,Amblygobius hectori,Blenniidae,20.67,0.059,g392,,,
S048,S,Eviota guttata,Gobiidae,14.07,0.021,,s254,,
S049,S,Labridae sp,Labridae,12.75,0.019,g393,,,
S050,S,Pleurosicya plicata,Gobiidae,14.3,0.026,g394,,,
S051,S,Pleurosicya mossambica,Gobiidae,11.6,0.01,g395,,,
S052,S,Eviota sebreei,Gobiidae,14.75,0.023,,s255,,
S053,S,Eviota infulata,Gobiidae,12.08,0.017,,s256,,
S054,S,Eviota guttata,Gobiidae,13.84,0.016,,s257,,
S055,S,Oplopomus oplopomus,Gobiidae,12.47,0.02,g396,,,
S056,S,Eviota springeri,Gobiidae,12.47,0.014,g397,,,
S057,S,Amblygobius semicinctus,Gobiidae,13.07,0.015,g398,,,
S058,S,Eviota springeri,Gobiidae,9.85,0.01,g399,,,
S059,S,Eviota sp,Gobiidae,9.38,0.008,g400,,,
S060,S,Amblygobius semicinctus,Gobiidae,13.32,0.013,g401,,,
S061,S,Fusigobius duospilus,Gobiidae,11.72,0.014,g402,,,
S062,S,Apogon sp,Apogonidae,9.5,0.01,g403,,,
S063,S,Apogon sp,Apogonidae,8.55,0.01,g404,,,
S064,S,Pleurosicya mossambica,Gobiidae,13.75,0.009,g405,,,
S065,S,Eviota sp,Gobiidae,11.04,0.012,g406,,distigma?,
S066,S,Amblygobius semicinctus,Gobiidae,12.74,0.013,g407,,,
S067,S,Eviota sp,Gobiidae,9.55,0.005,g408,,distigma?,
S068,S,Eviota springeri,Gobiidae,10,0.008,g409,,,
S069,S,Eviota sp,Gobiidae,10.32,0.009,g410,,,
S070,S,Oplopomus oplopomus,Gobiidae,11.7,0.008,g411,,,
S071,S,Fusigobius duospilus,Gobiidae,11.11,0.01,g412,,,
S072,S,Gobiidae sp,Gobiidae,11.63,0.005,g413,,,
S073,S,Pleurosicya plicata,Gobiidae,11.11,0.007,g414,,,
S074,S,Apogonidae sp,Apogonidae,10.16,0.015,g415,,,
S075,S,Amblygobius semicinctus,Gobiidae,NA,NA,g416,,,
S076,S,Oplopomus oplopomus,Gobiidae,13.33,0.011,g417,,,
S077,S,Pleurosicya plicata,Gobiidae,7.25,0.006,g418,,,
S078,S,Eviota sp,Gobiidae,10.58,0.009,g419,,,
S079,S,Oplopomus oplopomus,Gobiidae,10.32,0.006,g420,,,
S080,S,Eviota infulata,Gobiidae,8.61,0.006,,s258,,
S081,S,Eviota sp,Gobiidae,7.49,0.005,g421,,,
S082,S,Pleurosicya mossambica,Gobiidae,8.46,0.004,g422,,,
S083,S,Eviota infulata,Gobiidae,6.67,0.004,g423,,,
S084,S,Fusigobius duospilus,Gobiidae,36.8,0.51,g424,,,
S085,S,Priolepis cincta,Gobiidae,31.74,0.347,g425,,,
S086,S,Pristiapogon abrogramma,Apogonidae,29.05,0.272,g426,,,
S087,S,Pristiapogon abrogramma,Apogonidae,32.8,0.39,g427,,,
S088,S,Pristiapogon abrogramma,Apogonidae,24.17,0.136,g428,,,
S089,S,Pristiapogon abrogramma,Apogonidae,24.18,0.152,g429,,,
S090,S,Pristiapogon abrogramma,Apogonidae,19.74,0.084,g430,,,
S091,S,Pristiapogon abrogramma,Apogonidae,28.44,0.255,g431,,,
S092,S,Pristiapogon abrogramma,Apogonidae,32.47,0.439,g432,,,
S093,S,Cheilodipterus quinquelineatus,Apogonidae,30.08,0.237,g433,,,
S094,S,Fusigobius duospilus,Gobiidae,29.82,0.269,g434,,,
S095,S,Istigobius decoratus,Gobiidae,27.8,0.218,g435,,,
S096,S,Asterropteryx semipunctata,Gobiidae,25.24,0.202,g436,,,
S097,S,Vanderhorstia ornatissima,Gobiidae,28.74,0.133,g437,,,
S098,S,Vanderhorstia ornatissima,Gobiidae,26.19,0.099,g438,,,
S099,S,Trimma haima,Gobiidae,19.15,0.076,,s259,,
S100,S,Apogon coccineus,Apogonidae,38.27,0.889,g439,,,
S101,S,Chlidichthys chagosensis,Pseudochromidae,40.12,0.719,g440,s260,,
S102,S,Chlidichthys chagosensis,Pseudochromidae,40.25,0.754,g441,s261,,
S103,S,Asterropteryx semipunctata,Gobiidae,26.6,0.276,g442,,,
S104,S,Fowleria marmorata,Apogonidae,30.93,0.475,g443,,,
S105,S,Muraenidae sp,Muraenidae,26.03,0.738,S1c,,,
S106,S,Pristiapogon abrogramma,Apogonidae,104.09,14.303,S1c,,,
S107,S,Pristiapogon abrogramma,Apogonidae,59.3,2.577,S1c,,,
T001,T,Siphamia mossambica,Apogonidae,31.31,0.405,g444,,,
T002,T,Siphamia mossambica,Apogonidae,32.22,0.469,g445,,,
T003,T,Siphamia mossambica,Apogonidae,28.09,0.275,g446,,,
T004,T,Siphamia mossambica,Apogonidae,25.71,0.237,g447,,,
T005,T,Siphamia mossambica,Apogonidae,21.32,0.159,g448,,,
T006,T,Siphamia mossambica,Apogonidae,20.79,0.123,g449,,,
T007,T,Siphamia mossambica,Apogonidae,19.86,0.097,g450,,,
T008,T,Siphamia mossambica,Apogonidae,20.19,0.099,g451,,,
T009,T,Siphamia mossambica,Apogonidae,14.6,0.04,g452,,,
T010,T,Gobiodon rivulatus,Gobiidae,25.79,0.351,g453,,,
T011,T,Scorpaenodes sp,Scorpaenidae,24.76,0.253,g454,,,
T012,T,Scorpaenodes sp,Scorpaenidae,25.45,0.312,g455,,,
T013,T,Trimma haima,Gobiidae,21.28,0.088,,s262,,
T014,T,Enneapterygius abeli,Tripterygiidae,22.15,0.102,g456,,,
T015,T,Trimmatom eviotops,Gobiidae,18.11,0.057,g457,,,
T016,T,Trimmatom eviotops,Gobiidae,17.55,0.047,g458,,,
T017,T,Eviota guttata,Gobiidae,18.93,0.048,g459,,,
T018,T,Eviota sp,Gobiidae,18.63,0.072,g460,,,
T019,T,Eviota sp,Gobiidae,17.26,0.06,g461,,,
T020,T,Eviota nebulosa,Gobiidae,17.1,0.042,,s263,,
T021,T,Eviota guttata,Gobiidae,17.08,0.038,g462,,,
T022,T,Eviota guttata,Gobiidae,16.28,0.034,g463,,,
T023,T,Eviota guttata,Gobiidae,15.48,0.022,,s264,,
T024,T,Eviota guttata,Gobiidae,14.9,0.021,,s265,,
T025,T,Eviota guttata,Gobiidae,14.2,0.017,,s266,,
T026,T,Trimmatom eviotops,Gobiidae,15.02,0.022,g464,,,
T027,T,Eviota nebulosa,Gobiidae,14.83,0.02,,s267,,
T028,T,Eviota nebulosa,Gobiidae,11.28,0.013,,s268,,
T029,T,Eviota sp,Gobiidae,11.89,0.012,g465,,,
T030,T,Eviota nebulosa,Gobiidae,10.09,0.007,,s269,,
T031,T,Cabillus tongarevae,Gobiidae,13.39,0.017,g466,,,
T032,T,Cabillus tongarevae,Gobiidae,16.7,0.038,g467,,,
U001,U,Synodontidae sp,Synodontidae,74.39,3.529,U1c,,,
U002,U,Cirrhitihthys oxycephalus,Cirrhitidae,53.3,2.459,U1c,,,
U003,U,Apogon semiornatus,Apogonidae,43.7,1.278,U1c,,,
U004,U,Pseudocheilinus hexataenia,Labridae,42.19,1.421,U1c,,,
U005,U,Chlidichthys chagosensis,Pseudochromidae,41.49,0.885,g468,s270,,
U006,U,Chlidichthys chagosensis,Pseudochromidae,35.89,0.554,,s271,,
U007,U,Chlidichthys chagosensis,Pseudochromidae,22.69,0.14,,s272,,
U008,U,Doryrhamphus excisus,Syngnathidae,40.3,0.098,,,,
U009,U,Gobiodon rivulatus,Gobiidae,31.02,0.666,g469,,,
U010,U,Gobiodon rivulatus,Gobiidae,40.52,0.621,g470,,,
U011,U,Ostorhinchus angustatus,Apogonidae,30.07,0.528,g471,,,
U012,U,Ostorhinchus angustatus,Apogonidae,35.44,0.182,g472,,,
U013,U,Scorpaenodes sp,Scorpaenidae,32.35,0.646,g473,,,
U014,U,Scorpaenodes sp,Scorpaenidae,29.18,0.636,g474,,,
U015,U,Pseudogramma polyacantha,Serranidae,23.06,0.179,g475,,,
U016,U,Pseudogramma polyacantha,Serranidae,26.28,0.279,g476,,,
U017,U,Ostorhinchus angustatus,Apogonidae,27.27,0.209,g477,,,
U018,U,Trimma haima,Gobiidae,18.96,0.07,,s273,,
U019,U,Eviota guttata,Gobiidae,18.72,0.069,,s274,,
U020,U,Eviota guttata,Gobiidae,18.34,0.057,,s275,,
U021,U,Eviota guttata,Gobiidae,18.19,0.057,,s276,,
U022,U,Labridae sp,Labridae,18.45,0.059,g478,,Juv Coris picta?,
U023,U,Eviota nebulosa,Gobiidae,15.91,0.052,,s277,,
U024,U,Eviota sebreei,Gobiidae,14.46,0.026,,s278,,
U025,U,Labridae sp,Labridae,17.6,0.058,g479,,,
U026,U,Labridae sp,Labridae,15.04,0.028,g480,,,
U027,U,Eviota nebulosa,Gobiidae,14.86,0.028,,s279,,
U028,U,Eviota springeri,Gobiidae,14.28,0.029,g481,,,
U029,U,Eviota nebulosa,Gobiidae,11.43,0.015,,s280,,
U030,U,Eviota sebreei,Gobiidae,11.98,0.016,,s281,,
U031,U,Scorpaenodes parvipinnis,Scorpaenidae,12.01,0.057,g482,,,
U032,U,Enneapterygius abeli,Tripterygiidae,13.06,0.014,g483,,,
V001,V,Chromis nigrura,Pomacentridae,51.56,1.773,V1c,,,
V002,V,Chromis nigrura,Pomacentridae,55.04,2.275,V1c,,,
V003,V,Chromis nigrura,Pomacentridae,37.19,0.69,g484,,,
V004,V,Chromis nigrura,Pomacentridae,34.65,0.592,g485,,,
V005,V,Chromis nigrura,Pomacentridae,36.1,0.522,g486,,,
V006,V,Pseudogramma polyacantha,Serranidae,39.24,0.963,g487,,,
V007,V,Pseudogramma polyacantha,Serranidae,39.9,1.008,g488,,,
V008,V,Apogon coccineus,Apogonidae,35.47,0.655,g489,,,
V009,V,Apogon coccineus,Apogonidae,34.56,0.645,g490,,,
V010,V,Apogon coccineus,Apogonidae,32.1,0.485,g491,,,
V011,V,Gobiodon albolineatus,Gobiidae,31.63,0.543,g492,,albolineatus,
V012,V,Gobiodon albolineatus,Gobiidae,28.32,0.451,g493,,same,
V013,V,Caracanthus unipinna,Scorpaenidae,27.66,0.662,V1c,,,
V014,V,Siphamia mossambica,Apogonidae,22.07,0.164,g494,,,
V015,V,Siphamia mossambica,Apogonidae,18.62,0.087,g495,,,
V016,V,Siphamia mossambica,Apogonidae,19.05,0.098,g496,,,
V017,V,Siphamia mossambica,Apogonidae,15.88,0.056,g497,,,
V018,V,Siphamia mossambica,Apogonidae,15.32,0.031,g498,,,
V019,V,Siphamia mossambica,Apogonidae,14.51,0.037,g499,,,
V020,V,Siphamia mossambica,Apogonidae,15.28,0.041,g500,,,
V021,V,Siphamia mossambica,Apogonidae,15.45,0.041,g501,,,
V022,V,Scorpaenodes sp,Scorpaenidae,28.05,0.423,g502,,,
V023,V,Scorpaenodes sp,Scorpaenidae,22.13,0.205,g503,,,
V024,V,Scorpaenodes sp,Scorpaenidae,22.14,0.216,g504,,,
V025,V,Cirripectes filamentosus,Blenniidae,26.8,0.233,g505,,,
V026,V,Cirripectes filamentosus,Blenniidae,27.88,0.25,g506,,,
V027,V,Cirripectes filamentosus,Blenniidae,27.23,0.242,g507,,,
V028,V,Pomacentrus caeruleus,Pomacentridae,21.75,0.124,g508,,,
V029,V,Gnatholepis cauerensis,Gobiidae,30.71,0.346,g509,,,
V030,V,Pseudogramma polyacantha,Serranidae,25,0.259,g510,,,
V031,V,Pseudogramma polyacantha,Serranidae,21.05,0.123,g511,,,
V032,V,Trimma haima,Gobiidae,20.52,0.099,,s282,,
V033,V,Trimma haima,Gobiidae,18.05,0.059,,s283,,
V034,V,Trimma haima,Gobiidae,16.78,0.052,,s284,,
V035,V,Trimma haima,Gobiidae,12.55,0.013,,s285,,
V036,V,Gobiodon albolineatus,Gobiidae,18.15,0.098,g512,,,
V037,V,Gobiodon albolineatus,Gobiidae,12.95,0.038,g513,,,
V038,V,Trimmatom pharus,Gobiidae,16.69,0.045,g514,,,
V039,V,Trimmatom eviotops,Gobiidae,11.8,0.012,g515,,,
V040,V,Eviota guttata,Gobiidae,17.26,0.048,g516,,,
V041,V,Eviota guttata,Gobiidae,16.33,0.03,g517,,,
V042,V,Eviota guttata,Gobiidae,15.22,0.031,g518,,,
V043,V,Eviota guttata,Gobiidae,17.76,0.059,g519,,,
V044,V,Eviota guttata,Gobiidae,19.09,0.054,g520,,,
V045,V,Eviota guttata,Gobiidae,16.04,0.026,g521,,,
V046,V,Eviota guttata,Gobiidae,14.48,0.033,g522,,,
V047,V,Eviota guttata,Gobiidae,14.5,0.021,g523,,,
V048,V,Eviota sp,Gobiidae,14.62,0.029,g524,,,
V049,V,Eviota sp,Gobiidae,15.63,0.044,g525,,,
V050,V,Eviota nebulosa,Gobiidae,13.18,0.021,,s286,,
V051,V,Cirripectes filamentosus,Blenniidae,24.68,0.207,g526,,,
V052,V,Eviota nebulosa,Gobiidae,13.91,0.031,,s287,,
V053,V,Eviota sp,Gobiidae,12.42,0.022,g527,,,
V054,V,Trimma haima,Gobiidae,11.93,0.011,,s288,,
V055,V,Nemateleotris magnifica,Microdesmidae,60.28,1.691,V1c,,,
V056,V,Cirripectes filamentosus,Blenniidae,65.38,4.888,V1c,,,
V057,V,Cirripectes filamentosus,Blenniidae,61.68,3.872,V1c,,,
V058,V,Cephalopholis nigripinnis,Epinephelidae,53.02,2.453,V1c,,,
V059,V,Ctenochaetus truncatus,Acanthuridae,50.03,3.107,V1c,,,
W001,W,Chromis nigrura,Pomacentridae,44.87,1.421,W1c,,,
W002,W,Chromis nigrura,Pomacentridae,33.12,0.503,g528,,,
W003,W,Chromis nigrura,Pomacentridae,31.67,0.296,g529,,,
W004,W,Epinephelidae sp,Epinephelidae,41.04,1.137,W1c,,,
W005,W,Ostorhinchus angustatus,Apogonidae,36.45,0.534,g530,,,
W006,W,Apogon coccineus,Apogonidae,30.5,0.434,g531,,,
W007,W,Ecsenius nalolo,Blenniidae,51.51,1.242,W1c,,,
W008,W,Ecsenius nalolo,Blenniidae,44.7,1.017,W1c,,,
W009,W,Ecsenius nalolo,Blenniidae,41.47,0.79,W1c,,,
W010,W,Ecsenius nalolo,Blenniidae,34.45,0.463,g532,,,
W011,W,Chlidichthys chagosensis,Pseudochromidae,34.99,0.514,,s289,,
W012,W,Scorpaenodes sp,Scorpaenidae,36.62,0.957,W1c,,,
W013,W,Scorpaenodes sp,Scorpaenidae,28.21,0.412,g533,,,
W014,W,Scorpaenodes sp,Scorpaenidae,23.76,0.303,g534,,,
W015,W,Scorpaenodes sp,Scorpaenidae,24.51,0.295,g535,,,
W016,W,Scorpaenodes sp,Scorpaenidae,24.23,0.284,g536,,,
W017,W,Scorpaenodes sp,Scorpaenidae,21.42,0.19,g537,,,
W018,W,Scorpaenodes sp,Scorpaenidae,21.87,0.216,g538,,,
W019,W,Scorpaenodes sp,Scorpaenidae,23.59,0.256,g539,,,
W020,W,Scorpaenodes sp,Scorpaenidae,17.46,0.102,g540,,,
W021,W,Scorpaenodes sp,Scorpaenidae,16.61,0.09,g541,,,
W022,W,Pseudogramma polyacantha,Serranidae,28.39,0.385,g542,,,
W023,W,Antennaridae sp,Antennariidae,20.93,0.425,g543,,,
W024,W,Gobiodon albolineatus,Gobiidae,21.26,0.201,g544,,,
W025,W,Caracanthus unipinna,Scorpaenidae,17.38,0.13,g545,,,
W026,W,Pseudogramma polyacantha,Serranidae,20.62,0.114,g546,,,
W027,W,Ostorhinchus angustatus,Apogonidae,16.62,0.042,g547,,,
W028,W,Pseudanthias squamipinnis,Serranidae,21.26,0.116,g548,,,
W029,W,Pseudanthias squamipinnis,Serranidae,20.06,0.087,g549,,,
W030,W,Callogobius sclateri,Gobiidae,22.57,0.139,g550,,,
W031,W,Trimma haima,Gobiidae,18.16,0.057,,s290,,
W032,W,Trimma haima,Gobiidae,18.62,0.069,,s291,,
W033,W,Trimma haima,Gobiidae,19.27,0.08,,s292,,
W034,W,Pleurosicya mossambica,Gobiidae,19.36,0.064,g551,,,
W035,W,Pleurosicya mossambica,Gobiidae,17.67,0.042,g552,,,
W036,W,Trimma haima,Gobiidae,12.67,0.009,,s293,,
W037,W,Eviota guttata,Gobiidae,19.03,0.059,,s294,,
W038,W,Eviota guttata,Gobiidae,18.35,0.05,,s295,,
W039,W,Eviota guttata,Gobiidae,18.71,0.065,,s296,,
W040,W,Eviota guttata,Gobiidae,15.19,0.031,,s297,,
W041,W,Eviota guttata,Gobiidae,15.01,0.031,,s298,,
W042,W,Scorpaenodes sp,Scorpaenidae,13.04,0.033,g553,,,
W043,W,Trimmatom eviotops,Gobiidae,14.15,0.03,g554,,,
W044,W,Trimmatom eviotops,Gobiidae,15.54,0.029,g555,,,
W045,W,Trimmatom eviotops,Gobiidae,16.84,0.052,g556,,,
W046,W,Trimmatom eviotops,Gobiidae,14.65,0.033,g557,,,
W047,W,Enneapterygius abeli,Tripterygiidae,20.14,0.074,g558,,,
W048,W,Enneapterygius abeli,Tripterygiidae,19.07,0.072,g559,,,
W049,W,Eviota nebulosa,Gobiidae,14.67,0.033,,s299,,
W050,W,Labridae sp,Labridae,15.7,0.046,g560,,,
W051,W,Labridae sp,Labridae,14.13,0.025,g561,,,
W052,W,Eviota nebulosa,Gobiidae,15.11,0.037,,s300,,
W053,W,Enneapterygius abeli,Tripterygiidae,15.26,0.023,g562,,,
W054,W,Eviota sp,Gobiidae,11.91,0.019,g563,,,
W055,W,Eviota sp,Gobiidae,11.5,0.017,g564,,,
W056,W,Trimma haima,Gobiidae,10.95,0.009,,s301,,
W057,W,Eviota nebulosa,Gobiidae,10.69,0.009,,s302,,
W058,W,Eviota nebulosa,Gobiidae,10.93,0.009,,s303,,
W059,W,Eviota sp,Gobiidae,10.26,0.009,g565,,,
W060,W,Eviota sp,Gobiidae,9.53,0.008,g566,,,
