ID,Taxon,Weight_N,N15,PercentN,Weight_C,C13,PercentC,QC_N,QC_C,CN,L,C13_LF
s060,Inv,0.5875,8.9,0.094,0.6215,-16.7,0.276,,,2.936170213,-5.173977495,-18.37159508
s061,Inv,0.5475,9.2,0.11,0.421,-17.8,0.445,,,4.045454545,16.78185069,-17.7493115
s044,Fish,0.5265,10.3,0.114,0.5265,-14.5,0.382,,,3.350877193,,
s074,Fish,0.5945,10.3,0.116,0.5945,-14.4,0.392,,,3.379310345,,
s093,Fish,0.554,10.3,0.094,0.554,-15,0.32,,,3.404255319,,
s095,Fish,0.5575,10.3,0.107,0.5575,-16.7,0.369,,,3.448598131,,
s123,Fish,0.609,10.3,0.09,0.609,-16.6,0.313,,,3.477777778,,
s161,Fish,0.5835,10.3,0.109,0.5835,-17.4,0.424,,,3.889908257,,
s207,Fish,0.5655,10.3,0.111,0.5655,-18.6,0.389,,,3.504504505,,
s250,Fish,0.5805,10.3,0.103,0.5805,-18.5,0.366,,,3.553398058,,
s254,Fish,0.5295,10.3,0.116,0.5295,-18.8,0.393,,,3.387931034,,
s264,Fish,0.5005,10.3,0.1,0.5005,-17.6,0.351,,,3.51,,
s296,Fish,0.556,10.3,0.089,0.556,-14.8,0.31,,,3.483146067,,
s298,Fish,0.594,10.3,0.106,0.594,-17.2,0.378,,,3.566037736,,
s020,Fish,0.52,10.3,0.112,0.5875,-15.8,0.379,,,3.383928571,,
s023,Fish,0.201,10.3,0.109,0.201,-19.2,0.428,,,3.926605505,,
s027,Fish,0.5115,10.3,0.118,0.5115,-16.2,0.423,,,3.584745763,,
s086,Fish,0.341,10.3,0.103,0.341,-17.9,0.378,,,3.669902913,,
s116,Fish,0.253,10.3,0.121,0.253,-18.9,0.405,,,3.347107438,,
s170,Fish,0.2185,10.3,0.133,0.2185,-18.7,0.438,,,3.293233083,,
s062,Inv,0.33,10.1,0.11,0.433,-16.7,0.404,,,3.672727273,10.58905699,-17.10936208
s063,Inv,0.148,7.6,0.085,0.215,-16.1,0.416,,,4.894117647,27.91738089,-15.26759334
s064,Inv,0.557,8,0.035,0.503,-18.4,0.171,,,4.885714286,27.82309125,-17.57398036
s065,Inv,0.62,8,0.018,0.533,-17.2,0.069,"LOW AMP 28, use with caution",,3.833333333,,
s066,Inv,0.521,7.9,0.027,0.6065,-16.3,0.117,,,4.333333333,20.96281952,-15.94917793
s068,Inv,0.621,7.6,0.047,0.644,-16.1,0.206,,,4.382978723,21.63789979,-15.70147933
s069,Inv,0.649,10.7,0.092,0.6475,-14.7,0.392,,,4.260869565,19.95420551,-14.42083365
s038b,Fish,0.5395,10.2,0.126,0.5395,-15.9,0.433,,,3.436507937,,
s040,Fish,0.6045,10.2,0.104,0.6045,-14.2,0.356,,,3.423076923,,
s046,Fish,0.427,10.2,0.126,0.427,-14.9,0.436,,,3.46031746,,
s150,Fish,0.554,10.2,0.115,0.554,-16.7,0.424,,,3.686956522,,
s157,Fish,0.511,10.2,0.125,0.511,-17.4,0.445,,,3.56,,
s176,Fish,0.517,10.2,0.12,0.517,-18.9,0.423,,,3.525,,
s193,Fish,0.55,10.2,0.111,0.55,-18.1,0.388,,,3.495495495,,
s221,Fish,0.5375,10.2,0.108,0.5375,-18.7,0.374,,,3.462962963,,
s252,Fish,0.532,10.2,0.113,0.532,-19,0.395,,,3.495575221,,
s253,Fish,0.5515,10.2,0.12,0.5515,-19.8,0.413,,,3.441666667,,
s013,Fish,0.543,10.2,0.123,0.543,-16.7,0.428,,,3.479674797,,
s022,Fish,0.365,10.2,0.125,0.365,-18.9,0.445,,,3.56,,
s082,Fish,0.4425,10.2,0.121,0.4425,-17.4,0.461,,,3.809917355,,
s103,Fish,0.5275,10.2,0.137,0.5275,-19.9,0.471,,,3.437956204,,
s171,Fish,0.1965,10.2,0.131,0.1965,-19.2,0.431,,,3.290076336,,
s070,Inv,0.5975,9.5,0.087,0.677,-17.1,0.337,,,3.873563218,14.04569806,-17.25024105
s075,Inv,0.577,8.1,0.027,0.649,-10.8,0.181,,,6.703703704,43.37647477,-8.969718566
s076,Inv,0.505,10.2,0.084,0.655,-10.1,0.158,,,1.880952381,-42.23057748,-15.37925066
s078,Inv,0.54,9.6,0.093,0.5225,-17.4,0.362,,,3.892473118,14.35628359,-17.52724961
s079,Inv,0.5325,9,0.073,0.6375,-16,0.295,,,4.04109589,16.71481544,-15.95419097
s080,Inv,2.135,9.7,0.008,0.6805,-4.5,0.133,,,16.625,71.44602816,-1.077875062
s081,Inv,2.064,11.1,0.008,0.655,-8.2,0.127,,,15.875,70.4832032,-4.828337204
s082,Inv,0.553,9,0.069,0.535,-17,0.253,,,3.666666667,10.48003549,-17.41763264
s083,Inv,0.5875,9.9,0.097,0.504,-17.3,0.364,,,3.75257732,11.99900331,-17.60294444
s133,Fish,0.569,10.1,0.1,0.569,-16.9,0.331,,,3.31,,
s179,Fish,0.433,10.1,0.124,0.433,-19.2,0.451,,,3.637096774,,
s190,Fish,0.512,10.1,0.108,0.512,-18.8,0.391,,,3.62037037,,
s195,Fish,0.55,10.1,0.11,0.55,-19.4,0.419,,,3.809090909,,
s213,Fish,0.5195,10.1,0.123,0.5195,-19.5,0.416,,,3.382113821,,
s249,Fish,0.539,10.1,0.107,0.539,-19.6,0.417,,,3.897196262,,
s275,Fish,0.565,10.1,0.102,0.565,-14.9,0.365,,,3.578431373,,
s118,Fish,0.287,10.1,0.128,0.287,-19.7,0.456,,,3.5625,,
s084,Inv,0.6075,8.2,0.064,0.5285,-19.4,0.351,,,5.484375,33.92073134,-18.16866302
s085,Inv,0.5135,9.9,0.094,0.614,-17.3,0.432,,,4.595744681,24.39332297,-16.70893643
s086,Inv,0.5095,6.7,0.019,0.5035,-19.4,0.12,LOW AMP 28,,6.315789474,,
s087,Inv,0.594,8,0.052,0.5355,-17.9,0.205,,,3.942307692,15.16320618,-17.96773716
s088,Inv,1.9445,9,0.011,0.5515,-5.7,0.135,,,12.27272727,64.33249264,-2.657226006
s089,Inv,1.9615,9.5,0.01,0.4785,-17.7,0.234,,,23.4,77.45180058,-13.96912806
s090,Inv,2.5215,9.2,0.008,0.5995,-4,0.12,,,15,69.24521073,-0.693621854
s091,Inv,0.5595,11.1,0.108,0.605,-15.3,0.457,,,4.231481481,19.5370606,-15.05060703
s092,Inv,0.215,10.9,0.12,NA,NA,NA,,,#VALUE!,#VALUE!,#VALUE!
s093,Inv,1.792,9.5,0.013,0.3285,-8.3,0.128,,,9.846153846,57.86792782,-5.615541777
s041,Fish,0.555,10,0.119,0.555,-19,0.397,,,3.336134454,,
s055,Fish,0.5375,10,0.135,0.5375,-19.3,0.443,,,3.281481481,,
s056,Fish,0.521,10,0.134,0.521,-19.5,0.447,,,3.335820896,,
s073,Fish,0.537,10,0.119,0.537,-18.4,0.393,,,3.302521008,,
s147,Fish,0.4725,10,0.121,0.4725,-20,0.447,,,3.694214876,,
s159,Fish,0.574,10,0.093,0.574,-17.4,0.362,,,3.892473118,,
s014,Fish,0.2615,10,0.115,0.2615,-19.4,0.444,,,3.860869565,,
s024,Fish,0.2715,10,0.115,0.2715,-15.9,0.412,,,3.582608696,,
s029,Fish,0.44,10,0.097,0.44,-17.9,0.385,,,3.969072165,,
s030,Fish,0.3045,10,0.121,0.3045,-18.1,0.449,,,3.710743802,,
s058,Fish,0.352,10,0.121,0.352,-18.2,0.444,,,3.669421488,,
s062,Fish,0.4385,10,0.122,0.4385,-18.3,0.432,,,3.540983607,,
s080,Fish,0.4175,10,0.118,0.4175,-16.6,0.436,,,3.694915254,,
s081,Fish,0.3235,10,0.12,0.3235,-18.4,0.444,,,3.7,,
s084,Fish,0.3665,10,0.124,0.3665,-18.7,0.445,,,3.588709677,,
s102,Fish,0.5095,10,0.133,0.5095,-20.1,0.468,,,3.518796992,,
s148,Fish,0.376,10,0.131,0.376,-19.5,0.449,,,3.427480916,,
s166,Fish,0.386,10,0.138,0.386,-19.5,0.446,,,3.231884058,,
s094,Inv,0.512,9.2,0.052,0.5585,-15.3,0.173,,,3.326923077,3.870286409,-16.2306423
s095,Inv,0.5365,7.2,0.061,0.5665,-16.3,0.263,,,4.31147541,20.66152787,-15.9705336
s096,Inv,0.504,8.7,0.085,0.4965,-16.1,0.344,,,4.047058824,16.80649452,-16.04751822
s097,Inv,0.518,8.5,0.042,0.616,-17.5,0.185,,,4.404761905,21.930131,-17.08089604
s098,Inv,0.5905,7.5,0.051,0.631,-16.8,0.205,,,4.019607843,16.38260237,-16.77840449
s099,Inv,0.6145,5.2,0.036,0.562,-16.2,0.219,,,6.083333333,38.97734534,-14.64404519
s100,Inv,0.524,7,0.04,0.585,-11.7,0.209,,,5.225,31.42486841,-10.63268941
s043,Fish,0.4795,9.9,0.116,0.4795,-15.6,0.414,,,3.568965517,,
s163,Fish,0.5245,9.9,0.12,0.5245,-18.9,0.428,,,3.566666667,,
s225,Fish,0.5135,9.9,0.107,0.5135,-19,0.392,,,3.663551402,,
s297,Fish,0.503,9.9,0.086,0.503,-16.1,0.302,,,3.511627907,,
s079,Fish,0.427,9.9,0.121,0.427,-18.1,0.451,,,3.727272727,,
s101,Inv,0.555,8.7,0.052,0.5975,-14.9,0.243,,,4.673076923,25.34281877,-14.24337476
s102,Inv,0.6365,8.9,0.061,0.643,-13.3,0.227,,,3.721311475,11.45271465,-13.64405701
s103,Inv,0.516,10.9,0.087,0.668,-16.3,0.44,,,5.057471264,29.69757071,-15.34771997
s104,Inv,0.521,6.2,0.048,0.508,-12.7,0.267,,,5.5625,34.63332549,-11.42229899
s105,Inv,0.6795,11.5,0.109,0.556,-15.6,0.381,,,3.495412844,7.27556638,-16.26346657
s106,Inv,0.517,8.2,0.09,0.5825,-18.9,0.328,,,3.644444444,10.07781014,-19.34819868
s107,Inv,0.6405,8.6,0.05,0.472,-17.5,0.295,,,5.9,37.52397996,-16.03631048
s106,Fish,0.6065,9.8,0.111,0.6065,-19.1,0.389,,,3.504504505,,
s164,Fish,0.5325,9.8,0.115,0.5325,-19.8,0.46,,,4,,
s220,Fish,0.5125,9.8,0.105,0.5125,-19.8,0.417,,,3.971428571,,
s257,Fish,0.54,9.8,0.136,0.54,-19.6,0.475,,,3.492647059,,
s083,Fish,0.5075,9.8,0.119,0.5075,-18.3,0.462,,,3.882352941,,
s108,Inv,0.5835,10.9,0.105,0.497,-16.4,0.356,,,3.39047619,5.186041492,-17.22667088
s109,Inv,0.571,10.6,0.118,0.512,-13.7,0.445,,,3.771186441,12.32068813,-13.97880529
s110,Inv,2.0115,8.7,0.007,0.5635,-11.1,0.104,,,14.85714286,69.03004529,-7.805014762
s111,Inv,1.921,8.3,0.013,0.5865,-9.8,0.102,,,7.846153846,49.84762823,-7.579204354
s112,Inv,0.621,8,0.044,0.582,-14.4,0.209,,,4.75,26.26157158,-13.68031421
s113,Inv,0.638,7.1,0.025,0.658,-12.1,0.184,,,7.36,47.31232683,-10.03040076
s057,Fish,0.5775,9.7,0.134,0.5775,-19.5,0.446,,,3.328358209,,
s072,Fish,0.5875,9.7,0.109,0.5875,-19.3,0.416,,,3.816513761,,
s125,Fish,0.565,9.7,0.107,0.565,-19.9,0.434,,,4.056074766,,
s162,Fish,0.5985,9.7,0.117,0.5985,-19.8,0.457,,,3.905982906,,
s028,Fish,0.4315,9.7,0.099,0.4315,-17.6,0.392,,,3.95959596,,
s114,Inv,0.6335,10.5,0.081,0.509,-14.3,0.359,,,4.432098765,22.29349816,-13.85535654
s115,Inv,0.551,8.5,0.092,0.422,-16.8,0.343,,,3.72826087,11.57477303,-17.13485809
s116,Inv,0.62,9.6,0.092,0.3255,-16.7,0.371,,,4.032608696,16.58394513,-16.66372319
s117,Inv,0.5455,11.9,0.108,0.4445,-15.2,0.468,,,4.333333333,20.96281952,-14.84917793
s118,Inv,1.948,9.5,0.012,0.547,-8.7,0.116,,,9.666666667,57.27199385,-6.04925043
s119,Inv,2.193,9.1,0.013,0.578,-9.6,0.101,,,7.769230769,49.46537755,-7.401854559
s120,Inv,2.1525,9.3,0.017,0.5965,-8,0.109,,,6.411764706,41.39909919,-6.292116997
s121,Inv,1.968,9.5,0.006,0.6855,-6.7,0.088,LOW AMP 28,,14.66666667,,
s122,Inv,0.566,6.6,0.048,0.5805,-14.6,0.175,,,3.645833333,10.10306407,-15.04627714
s123,Inv,0.6135,11,0.081,0.66,-16.3,0.298,,,3.679012346,10.70181246,-16.70081462
s124,Inv,0.586,7.2,0.059,0.6055,-16.2,0.237,,,4.016949153,16.34129679,-16.18141877
s039,Fish,0.5315,9.6,0.122,0.5315,-19.4,0.416,,,3.409836066,,
s045,Fish,0.5275,9.6,0.113,0.5275,-14.9,0.385,,,3.407079646,,
s126,Fish,0.5815,9.6,0.112,0.5815,-19.7,0.404,,,3.607142857,,
s128,Fish,0.5335,9.6,0.11,0.5335,-19.4,0.401,,,3.645454545,,
s174,Fish,0.577,9.6,0.122,0.577,-20.1,0.422,,,3.459016393,,
s175,Fish,0.509,9.6,0.12,0.509,-19.5,0.412,,,3.433333333,,
s125,Inv,0.506,6.7,0.06,0.546,-16.2,0.301,,,5.016666667,29.26207936,-15.27692014
s126,Inv,0.659,8.9,0.06,0.563,-18.9,0.32,,,5.333333333,32.49251789,-17.76221056
s127,Inv,0.591,9,0.073,0.5535,-16.5,0.37,,,5.068493151,29.814184,-15.53991455
s128,Inv,0.557,9.6,0.104,0.4775,-18.2,0.361,,,3.471153846,6.801400995,-18.90029808
s129,Inv,0.5135,7.7,0.06,0.4555,-18.6,0.295,,,4.916666667,28.16904845,-17.75056451
s130,Inv,0.6495,9.8,0.086,0.524,-16.8,0.278,,,3.23255814,1.842234836,-17.89275488
s131,Inv,0.599,7.6,0.038,0.496,-18.2,0.17,,,4.473684211,22.83918999,-17.71711476
s132,Inv,0.596,7.3,0.042,0.5055,-17.5,0.252,,,6,38.32627866,-15.98527551
s133,Inv,0.5095,7.8,0.05,0.655,-16.1,0.184,,,3.68,10.71950313,-16.49947416
s134,Inv,0.637,7.7,0.034,0.5425,-18,0.213,,,6.264705882,40.3421263,-16.3581495
s135,Inv,0.586,7.9,0.038,0.647,-18.3,0.172,,,4.526315789,23.51787189,-17.76974065
s136,Inv,0.561,8.1,0.056,0.544,-18,0.226,,,4.035714286,16.63188457,-17.96023047
s096,Fish,0.5205,9.5,0.124,0.5205,-19.9,0.411,,,3.314516129,,
s097,Fish,0.544,9.5,0.133,0.544,-20.6,0.456,,,3.428571429,,
s127,Fish,0.5035,9.5,0.097,0.5035,-20.5,0.429,,,4.422680412,,
s178,Fish,0.56,9.5,0.129,0.56,-19.8,0.449,,,3.480620155,,
s137,Inv,0.659,7.6,0.042,0.51,-17.4,0.248,,,5.904761905,37.56271822,-15.93384051
s138,Inv,0.6075,5.8,0.037,0.493,-16.9,0.166,,,4.486486486,23.00549216,-16.40548716
s139,Inv,0.5135,5.7,0.038,0.578,-17.3,0.187,,,4.921052632,28.21777387,-16.44727069
s140,Inv,0.6185,6.5,0.039,0.583,-17.2,0.17,,,4.358974359,21.31307441,-16.82440418
s141,Inv,1.9355,10.1,0.004,0.5245,-22.9,0.059,LOW AMP 28,,14.75,,
s142,Inv,2.0305,10.5,0.012,0.4745,-19.8,0.06,,,5,29.08247423,-18.8889863
s143,Inv,1.9995,10.4,0.004,0.5525,-10.4,0.096,LOW AMP 28,,24,,
s136,Fish,0.5265,9.4,0.122,0.5265,-20.5,0.417,,,3.418032787,,
s165,Fish,0.517,9.4,0.117,0.517,-20.1,0.412,,,3.521367521,,
s177,Fish,0.557,9.4,0.119,0.557,-19.8,0.415,,,3.487394958,,
s144,Inv,1.919,8.8,0.012,0.537,-10.3,0.093,,,7.75,49.3687544,-8.1075881
s145,Inv,0.115,NA,NA,NA,NA,NA,no enough for detection,,#VALUE!,,
s146,Inv,2.1265,9.3,0.007,0.581,-12.3,0.08,,,11.42857143,62.37191249,-9.364495455
s147,Inv,1.9265,8.9,0.008,0.5785,-14.5,0.084,,,10.5,59.88034188,-11.70256671
s148,Inv,0.577,10.7,0.075,0.513,-14.5,0.291,,,3.88,14.15169397,-14.64238925
s149,Inv,0.5955,7.9,0.076,0.5885,-16,0.278,,,3.657894737,10.32172937,-16.42965282
s150,Inv,2.095,10.2,0.01,0.546,-22.1,0.141,,,14.1,67.82131254,-18.86927343
s151,Inv,0.5435,7.9,0.05,0.6385,-17.5,0.203,,,4.06,17.00470681,-17.43310533
s152,Inv,0.513,7.2,0.04,0.6435,-15.2,0.137,,,3.425,5.884642406,-15.97184687
s153,Inv,0.647,6.5,0.038,0.547,-13.1,0.153,,,4.026315789,16.4866199,-13.07081742
s154,Inv,0.604,6.9,0.054,0.6335,-15.1,0.142,,,2.62962963,-13.6649675,-17.51184726
s155,Inv,0.6125,7.4,0.055,0.49,-14.9,0.153,,,2.781818182,-9.273408914,-16.92333595
s156,Inv,0.5005,8,0.027,0.407,-19.1,0.116,,,4.296296296,20.45081044,-18.78549422
s157,Inv,0.6605,10.8,0.103,0.5695,-13.6,0.363,,,3.524271845,7.832893228,-14.22032682
s158,Inv,0.6135,10.8,0.095,0.592,-13.2,0.37,,,3.894736842,14.39330041,-13.32451255
s159,Inv,0.6125,8.6,0.078,0.6625,-14.9,0.287,,,3.679487179,10.71031854,-15.30017008
s160,Inv,0.5585,10,0.076,0.53,-14.1,0.283,,,3.723684211,11.49443022,-14.44091227
s161,Inv,0.5425,9.4,0.094,0.4975,-14.3,0.307,,,3.265957447,2.570506455,-15.33427908
s162,Inv,0.6655,9.7,0.104,0.6355,-13.6,0.345,,,3.317307692,3.667775007,-14.54672841
s163,Inv,0.5545,9,0.078,0.2185,-16.4,0.307,,,3.935897436,15.06034038,-16.47530607
s005,Fish,0.5915,9.2,0.116,0.5915,-17.1,0.388,,,3.344827586,,
s173,Fish,0.5235,9.2,0.107,0.5235,-19.2,0.392,,,3.663551402,,
s164,Inv,0.582,8,0.073,0.6125,-17.6,0.323,,,4.424657534,22.19495635,-17.16227668
s165,Inv,0.4475,8.7,0.107,0.2275,-16.3,0.404,,,3.775700935,12.39834277,-16.57298588
s166,Inv,0.562,8,0.083,0.52,-15.9,0.331,,,3.987951807,15.88788324,-15.91456078
s167,Inv,1.875,8.6,0.017,0.6755,-10.1,0.101,,,5.941176471,37.85717275,-8.615085169
s169,Inv,2.2585,8.6,0.011,0.678,-14.2,0.078,,,7.090909091,45.77662374,-12.22310504
s170,Inv,2.0315,9.7,0.012,0.685,-17.2,0.063,,,5.25,31.67457962,-16.11616289
s171,Inv,1.584,8.5,0.019,0.6235,-18.3,0.074,,,3.894736842,14.39330041,-18.42451255
s172,Inv,0.51,8.1,0.08,0.543,-13.8,0.317,,,3.9625,15.48546602,-13.84405846
s060,Fish,0.5915,9.1,0.103,0.5915,-19.3,0.423,LOW AMP 28,,4.106796117,,
s173,Inv,0.6145,8.7,0.067,0.557,-17,0.261,,,3.895522388,14.40613766,-17.12356351
s174,Inv,0.5645,9.2,0.076,0.524,-15.5,0.289,,,3.802631579,12.85849378,-15.73856418
s175,Inv,0.5445,10.3,0.083,0.585,-15.4,0.332,,,4,16.07692308,-15.40073096
s176,Inv,0.5915,10.6,0.094,0.504,-15.9,0.312,,,3.319148936,3.706624992,-16.8436407
s177,Inv,0.8295,10.2,0.071,0.559,-17.1,0.31,,,4.366197183,21.41112376,-16.71747917
s178,Inv,0.5845,10.6,0.093,0.2775,-16.2,0.343,,,3.688172043,10.86558787,-16.58841111
s179,Inv,0.745,10.9,0.101,0.5215,-15.9,0.395,,,3.910891089,14.65644939,-16.00507448
s180,Inv,0.817,10.6,0.087,0.5925,-16.7,0.316,,,3.632183908,9.854209699,-17.16522642
s181,Inv,0.692,9,0.075,0.481,-18.1,0.269,,,3.586666667,9.01343785,-18.62948354
s182,Inv,0.823,10.1,0.104,0.8175,-15.5,0.396,,,3.807692308,12.94437823,-15.73215127
s183,Inv,0.8095,7.4,0.065,0.8725,-15.2,0.372,,,5.723076923,36.04530936,-13.83103425
s184,Inv,0.8556,9.2,0.088,0.8755,-16.1,0.25,,,2.840909091,-7.664206642,-17.9840317
s185,Inv,0.8495,9.9,0.081,0.8645,-15.5,0.381,,,4.703703704,25.71163277,-14.81801591
s186,Inv,0.863,9.6,0.087,0.828,-17.2,0.312,,,3.586206897,9.004858451,-17.73014112
s187,Inv,0.833,9.4,0.085,0.8825,-16.3,0.325,,,3.823529412,13.21196064,-16.51219466
s188,Inv,0.825,8.9,0.069,0.6885,-16.5,0.329,,,4.768115942,26.47432588,-15.76576407
s189,Inv,0.845,9.1,0.071,0.7375,-16.5,0.137,,,1.929577465,-39.91865451,-21.52252221
s190,Inv,0.8,9.5,0.095,0.878,-16.7,0.348,,,3.663157895,10.41678584,-17.12243365
s191,Inv,0.845,9.6,0.089,0.8705,-15.5,0.317,,,3.561797753,8.546848694,-16.06530099
s192,Inv,0.5825,9.9,0.098,0.5205,-17.2,0.317,,,3.234693878,1.88915547,-18.28897855
s193,Inv,0.8575,8.5,0.067,0.858,-16.3,0.31,,,4.626865672,24.77861718,-15.68228413
s194,Inv,0.815,9.7,0.085,0.8565,-16.7,0.339,,,3.988235294,15.89234191,-16.71423439
s195,Inv,0.68,8.2,0.063,0.545,-15.6,0.254,,,4.031746032,16.57061793,-15.56469437
s196,Inv,0.5245,8.4,0.103,0.347,-17.5,0.353,,,3.427184466,5.92847209,-18.26841597
s197,Inv,0.5125,9.8,0.114,0.35,-16.1,0.467,,,4.096491228,17.55810776,-15.99296443
s198,Inv,0.819,9.6,0.085,0.828,-17.2,0.318,,,3.741176471,11.80065329,-17.51785447
s199,Inv,0.504,9.1,0.094,0.3115,-16.6,0.399,,,4.244680851,19.72500503,-16.33718262
s200,Inv,0.8375,9.2,0.079,0.44,-16.7,0.416,,,5.265822785,31.83158079,-15.60578541
s201,Inv,0.5865,9.7,0.094,0.274,-16.6,0.294,,,3.127659574,-0.523332691,-17.88474688
s202,Inv,NA,NA,NA,NA,NA,NA,,,#VALUE!,#VALUE!,#VALUE!
s203,Inv,0.886,7.8,0.045,0.573,-18.5,0.158,,,3.511111111,7.579633825,-19.13991007
s204,Inv,0.812,6.4,0.032,0.583,-18,0.129,,,4.03125,16.56295269,-17.96525299
s205,Inv,0.8655,8,0.03,0.587,-17.8,0.233,,,7.766666667,49.4525192,-15.60261737
s206,Inv,0.844,7.8,0.036,0.5225,-16,0.191,,,5.305555556,32.22230694,-14.88000347
s207,Inv,0.347,9.3,0.074,0.273,-15.9,0.219,,,2.959459459,-4.583801259,-17.52179744
s208,Inv,0.869,8.6,0.031,0.429,-18.5,0.189,,,6.096774194,39.08090669,-16.9375021
s209,Inv,0.801,7.6,0.052,0.602,-16.5,0.188,,,3.615384615,9.54586871,-16.98874949
s215,Inv,2.7195,9.1,0.011,0.5635,-13.9,0.055,,,5,29.08247423,-12.9889863
