Species,Family,MaxSizeTL,MaxSizeTL_Prod,Diet,Position
Abudefduf sexfasciatus,Pomacentridae,15,16,Plktiv,BtPlAs
Abudefduf sordidus,Pomacentridae,25,24,Omnivr,BtPlDw
Abudefduf vaigiensis,Pomacentridae,20,20,Plktiv,BtPlDw
Acanthurus leucosternon,Acanthuridae,50,54,HerDet,BtPlDw
Acanthurus lineatus,Acanthuridae,40,38,HerDet,BtPlDw
Acanthurus mata,Acanthuridae,50,50,Plktiv,BtPlDw
Acanthurus nigricauda,Acanthuridae,40,40,HerDet,BtPlDw
Acanthurus nigrofuscus,Acanthuridae,20,21,HerDet,BtPlDw
Acanthurus tennentii,Acanthuridae,30,31,HerDet,BtPlDw
Acanthurus triostegus,Acanthuridae,25,27,HerDet,BtPlDw
Aethaloperca rogaa,Serranidae,60,60,FisCep,BnthDw
Amblyglyphidodon leucogaster,Pomacentridae,15,13,Plktiv,BtPlDw
Anampses caeruleopunctatus,Labridae,40,42,InvMob,BnthDw
Anampses meleagrides,Labridae,20,22,InvMob,BnthDw
Anampses twistii,Labridae,20,18,InvMob,BnthDw
Anyperodon leucogrammicus,Serranidae,70,65,FisCep,BnthDw
Aphareus furca,Lutjanidae,70,70,FisCep,BtPlDw
Apolemichthys trimaculatus,Pomacanthidae,25,26,InvSes,BnthDw
Aprion virescens,Lutjanidae,120,112,FisCep,PelgAs
Arothron meleagris,Tetraodontidae,50,50,InvSes,BnthDw
Arothron nigropunctatus,Tetraodontidae,35,33,InvSes,BnthDw
Balistapus undulatus,Balistidae,30,30,InvMob,BtPlDw
Balistoides viridescens,Balistidae,80,75,InvMob,BtPlDw
Bodianus axillaris,Labridae,20,22,InvMob,BnthDw
Bodianus diana,Labridae,25,25,InvMob,BnthDw
Calotomus carolinus,Scaridae,50,54,HerDet,BtPlDw
Cantherhines pardalis,Monacanthidae,25,25,Omnivr,BnthDw
Canthigaster janthinoptera,Tetraodontidae,10,9,InvSes,BnthDw
Carangoides ferdau,Carangidae,70,70,FisCep,PelgAs
Caranx melampygus,Carangidae,120,126,FisCep,PelgAs
Carcharhinus melanopterus,Carcharhinidae,200,200,FisCep,PelgAs
Centropyge multispinis,Pomacanthidae,15,14,InvSes,BnthDw
Cephalopholis argus,Serranidae,60,60,FisCep,BnthDw
Cephalopholis nigripinnis,Serranidae,30,28,FisCep,BnthDw
Cephalopholis spiloparaea,Serranidae,30,30,FisCep,BnthDw
Cetoscarus bicolor,Scaridae,70,65,HerDet,BtPlDw
Chaetodon auriga,Chaetodontidae,25,23,InvMob,BnthDw
Chaetodon falcula,Chaetodontidae,20,20,InvSes,BnthDw
Chaetodon guttatissimus,Chaetodontidae,10,12,InvSes,BnthDw
Chaetodon kleinii,Chaetodontidae,15,15,InvSes,BnthDw
Chaetodon lunula,Chaetodontidae,20,21,InvSes,BnthDw
Chaetodon meyeri,Chaetodontidae,20,20,InvSes,BnthDw
Chaetodon trifascialis,Chaetodontidae,20,18,InvSes,BnthDw
Chaetodon trifasciatus,Chaetodontidae,15,15,InvSes,BnthDw
Chaetodon xanthocephalus,Chaetodontidae,20,20,InvSes,BnthDw
Chaetodon zanzibarensis,Chaetodontidae,10,12,InvSes,BnthDw
Cheilinus fasciatus,Labridae,50,52,InvMob,BtPlDw
Cheilinus trilobatus,Labridae,50,45,InvMob,BtPlDw
Chlorurus capistratoides,Scaridae,40,40,HerDet,BtPlDw
Chlorurus enneacanthus,Scaridae,50,50,HerDet,BtPlDw
Chlorurus sordidus,Scaridae,40,40,HerDet,BtPlDw
Chlorurus strongylocephalus,Scaridae,70,70,HerDet,BtPlDw
Chromis atripectoralis,Pomacentridae,10,12,Plktiv,BtPlDw
Chromis dimidiata,Pomacentridae,10,9,Plktiv,BtPlDw
Chromis viridis,Pomacentridae,10,10,Plktiv,BtPlDw
Chromis weberi,Pomacentridae,15,14,Plktiv,BtPlDw
Chrysiptera brownriggii,Pomacentridae,8,8,Omnivr,BnthDw
Cirrhitichthys oxycephalus,Cirrhitidae,10,10,InvMob,BnthDw
Coris formosa,Labridae,60,60,InvMob,BtPlDw
Ctenochaetus binotatus,Acanthuridae,20,22,HerDet,BtPlDw
Ctenochaetus striatus,Acanthuridae,25,26,HerDet,BtPlDw
Ctenochaetus truncatus,Acanthuridae,15,16,HerDet,BtPlDw
Dascyllus aruanus,Pomacentridae,10,10,Plktiv,BnthDw
Epibulus insidiator,Labridae,70,71,FisCep,BnthDw
Epinephelus fasciatus,Serranidae,50,52,FisCep,BnthDw
Epinephelus fuscoguttatus,Serranidae,120,120,FisCep,BnthDw
Epinephelus merra,Serranidae,30,32,FisCep,BnthDw
Euthynnus affinis,Scombridae,100,100,FisCep,PelgAs
Ferdauia orthogrammus,Carangidae,80,75,FisCep,BtPlDw
Forcipiger flavissimus,Chaetodontidae,20,22,InvSes,BnthDw
Gomphosus caeruleus,Labridae,30,32,InvMob,BtPlDw
Halichoeres cosmetus,Labridae,15,13,InvMob,BtPlDw
Halichoeres hortulanus,Labridae,25,27,InvMob,BtPlDw
Halichoeres marginatus,Labridae,20,18,InvMob,BtPlDw
Halichoeres scapularis,Labridae,20,20,InvMob,BtPlDw
Hemigymnus fasciatus,Labridae,50,50,InvMob,BtPlDw
Hemigymnus melapterus,Labridae,60,60,InvMob,BtPlDw
Heniochus monoceros,Chaetodontidae,25,24,InvMob,BtPlDw
Hipposcarus harid,Scaridae,80,75,HerDet,BtPlDw
Kyphosus cinerascens,Kyphosidae,50,50,HerMac,PelgDw
Labrichthys unilineatus,Labridae,20,18,InvSes,BnthDw
Labroides bicolor,Labridae,15,15,InvMob,BtPlDw
Labroides dimidiatus,Labridae,15,14,InvMob,BtPlDw
Lethrinus erythracanthus,Lethrinidae,70,70,InvMob,BnthDw
Lutjanus bohar,Lutjanidae,100,90,FisCep,BtPlDw
Lutjanus gibbus,Lutjanidae,50,50,InvMob,BtPlDw
Lutjanus kasmira,Lutjanidae,40,40,InvMob,BtPlDw
Lutjanus monostigma,Lutjanidae,60,60,FisCep,BtPlDw
Macolor niger,Lutjanidae,80,75,FisCep,PelgAs
Macropharyngodon bipartitus,Labridae,15,13,InvMob,BnthDw
Melichthys indicus,Balistidae,25,25,InvMob,BtPlDw
Monotaxis grandoculis,Lethrinidae,60,60,InvMob,BtPlDw
Mulloidichthys flavolineatus,Mullidae,40,43,InvMob,BtPlDw
Myripristis vittata,Holocentridae,25,25,InvMob,BtPlDw
Naso annulatus,Acanthuridae,100,100,Plktiv,PelgDw
Naso brachycentron,Acanthuridae,100,105,HerMac,BtPlDw
Naso hexacanthus,Acanthuridae,80,79,Plktiv,PelgDw
Naso lituratus,Acanthuridae,60,60,HerMac,BtPlDw
Naso unicornis,Acanthuridae,70,74,HerMac,BtPlDw
Naso vlamingii,Acanthuridae,60,60,Plktiv,BtPlDw
Ostracion meleagris,Ostraciidae,25,25,InvSes,BtPlDw
Oxycheilinus digramma,Labridae,50,48,FisCep,BtPlDw
Oxymonacanthus longirostris,Monacanthidae,10,12,InvSes,BnthDw
Paracirrhites arcatus,Cirrhitidae,15,14,InvMob,BnthDw
Paracirrhites forsteri,Cirrhitidae,20,22,FisCep,BnthDw
Parapercis millepunctata,Pinguipedidae,20,18,InvMob,BnthAs
Parupeneus barberinus,Mullidae,60,60,InvMob,BnthDw
Parupeneus bifasciatus,Mullidae,35,35,InvMob,BnthDw
Parupeneus cyclostomus,Mullidae,50,50,FisCep,BnthDw
Parupeneus macronemus,Mullidae,40,40,InvMob,BnthDw
Parupeneus trifasciatus,Mullidae,35,35,InvMob,BnthDw
Platax orbicularis,Ephippidae,50,50,Omnivr,BtPlAs
Plectorhinchus orientalis,Haemulidae,80,81,InvMob,BtPlDw
Plectroglyphidodon dickii,Pomacentridae,10,11,Omnivr,BnthDw
Plectroglyphidodon johnstonianus,Pomacentridae,15,14,Omnivr,BnthDw
Plectroglyphidodon lacrymatus,Pomacentridae,10,10,Omnivr,BnthDw
Plectropomus areolatus,Serranidae,80,80,FisCep,BnthDw
Plectropomus laevis,Serranidae,120,125,FisCep,BnthDw
Pomacanthus imperator,Pomacanthidae,50,47,InvSes,BtPlDw
Pomacentrus caeruleus,Pomacentridae,10,10,Omnivr,BnthDw
Pomacentrus indicus,Pomacentridae,10,11,HerDet,BnthDw
Pomacentrus taeniometopon,Pomacentridae,10,12,HerDet,BnthDw
Pomacentrus wardi,Pomacentridae,10,10,HerDet,BnthDw
Pseudocheilinus hexataenia,Labridae,10,10,InvMob,BnthDw
Pygoplites diacanthus,Pomacanthidae,30,31,InvSes,BtPlDw
Sargocentron spiniferum,Holocentridae,50,54,InvMob,BtPlDw
Scarus caudofasciatus,Scaridae,50,50,HerDet,BtPlDw
Scarus falcipinnis,Scaridae,60,60,HerDet,BtPlDw
Scarus frenatus,Scaridae,50,47,HerDet,BtPlDw
Scarus ghobban,Scaridae,80,75,HerDet,BtPlDw
Scarus globiceps,Scaridae,50,45,HerDet,BtPlDw
Scarus niger,Scaridae,40,40,HerDet,BtPlDw
Scarus prasiognathos,Scaridae,70,70,HerDet,BtPlDw
Scarus psittacus,Scaridae,35,35,HerDet,BtPlDw
Scarus rubroviolaceus,Scaridae,70,70,HerDet,BtPlDw
Scarus scaber,Scaridae,35,37,HerDet,BtPlDw
Scarus tricolor,Scaridae,35,37,HerDet,BtPlDw
Scomberoides lysan,Carangidae,120,110,FisCep,PelgAs
Siganus argenteus,Siganidae,40,40,HerDet,BtPlDw
Stegastes fasciolatus,Pomacentridae,15,16,HerDet,BnthDw
Stegastes gascoynei,Pomacentridae,15,15,HerDet,BnthDw
Stegastes lividus,Pomacentridae,10,11,HerDet,BnthDw
Stegastes nigricans,Pomacentridae,15,14,Omnivr,BnthDw
Stethojulis albovittata,Labridae,15,14,InvMob,BnthDw
Stethojulis strigiventer,Labridae,15,15,InvMob,BnthDw
Sufflamen bursa,Balistidae,25,25,InvMob,BtPlDw
Sufflamen chrysopterum,Balistidae,30,30,InvMob,BtPlDw
Sufflamen chrysopterus,Balistidae,30,30,InvMob,BtPlDw
Thalassoma amblycephalum,Labridae,20,20,Plktiv,BtPlDw
Thalassoma hardwicke,Labridae,20,20,InvMob,BnthDw
Thalassoma hebraicum,Labridae,25,23,InvMob,BnthDw
Thalassoma purpureum,Labridae,50,46,InvMob,BnthDw
Thalassoma quinquevittatum,Labridae,15,17,InvMob,BnthDw
Variola louti,Serranidae,80,83,FisCep,BnthDw
Zanclus cornutus,Zanclidae,25,23,InvSes,BnthDw
Zebrasoma desjardinii,Acanthuridae,40,40,HerDet,BtPlDw
Zebrasoma scopas,Acanthuridae,25,25,HerDet,BtPlDw
